5.315246257061463439e+03,1.335137219241696038e-01,-2.193218372507750402e+01
5.216032215744533460e+03,-4.181360669255640983e-01,-1.654537574508347930e+01
5.719333095259863512e+03,9.883904799605641722e-02,-2.039724273512507580e+01
5.574164246747023753e+03,-7.884359544076414983e-02,-2.395030121361867970e+01
5.260583569713561701e+03,7.478908453432278614e-02,-1.915242758630469666e+01
5.884564008468154498e+03,-2.205763847065738970e-01,-1.015120448339076198e+01
5.658543834221929501e+03,-2.356537230289089124e-01,-2.235799375013849399e+01
5.817645227666635947e+03,-2.926779653881447091e-02,-1.499196795030758089e+01
5.663338677913993706e+03,1.431777961475815542e-01,-2.276990399409747567e+01
5.571634240114139175e+03,-5.095985965265652923e-02,-2.495779369854853513e+01
5.642360588216206452e+03,6.541624482740868163e-02,-2.302882689234171565e+01
5.695134511704600300e+03,1.242941295961454834e-01,-2.112611388804754142e+01
5.109451400543048294e+03,2.642484623316111725e-02,-9.866456053688891004e+00
5.427008014125194677e+03,2.863521170349617173e-01,-2.491860462143005250e+01
5.448097524071018597e+03,1.820116488516249631e-01,-2.459513331351659104e+01
5.602602323669010730e+03,5.335592317523851769e-01,-2.378523034197779396e+01
5.187353218168770582e+03,-1.593142430312166624e-01,-1.557743380287221058e+01
5.009923398467503830e+03,-1.166511164139565349e-01,-6.981163430955119598e-01
5.000848291690993392e+03,1.256103185801649147e-01,3.034863873597375139e-02
5.498758008292570594e+03,2.343840382097582553e-01,-2.519767587695795186e+01
5.618692865158542190e+03,2.619978570846051569e-01,-2.375033821406902845e+01
5.830557250727268183e+03,-2.253344257629709690e-01,-1.404205368820620414e+01
5.177335795496744140e+03,-1.330698343827153851e-01,-1.487397291928330212e+01
5.945168069834810012e+03,6.105973929649124998e-02,-5.591301539649554897e+00
5.311135735361191109e+03,9.041727779286272415e-02,-2.149682743668481422e+01
5.932542174733099273e+03,5.646906744540556300e-01,-6.411101205274023052e+00
5.959033332263287775e+03,2.778758190478644030e-01,-3.739889271039124718e+00
5.081320284450458530e+03,-3.002693980685220976e-01,-7.584921437231045616e+00
5.329071539044427482e+03,3.858445579486537436e-01,-2.209068606507542754e+01
5.498710346344988466e+03,-1.472503886992927724e-01,-2.556450394185158359e+01
5.721086584308324746e+03,1.863496068334296197e-03,-2.017167535053802752e+01
5.652055920455166415e+03,1.431412968017072296e-01,-2.293727299811910925e+01
5.523212778462721872e+03,1.161406173899096339e-01,-2.483238155521313573e+01
5.064529099037446940e+03,2.141663241796523398e-01,-5.469639722721975517e+00
5.261088359223411317e+03,3.919097584142567370e-01,-1.931363766388992431e+01
5.230777181446818759e+03,-1.587818147281772618e-01,-1.804332282867071058e+01
5.519106814414269138e+03,6.373237023884690579e-03,-2.515131530238481972e+01
5.900601943518024200e+03,4.061249292382476672e-01,-9.104807655077070905e+00
5.893559879971746341e+03,2.705509006665195448e-01,-9.603809073046381428e+00
5.685840607814086979e+03,2.538085089133550465e-01,-2.146478942153946434e+01
5.753838576014999489e+03,3.373506960855541803e-01,-1.856088060325189559e+01
5.253326454731030935e+03,7.579507295346658013e-01,-1.891458035200157894e+01
5.266194368643629787e+03,1.500532424320566161e-01,-1.997180908827384016e+01
6.562031416955926943e+03,1.549693723073154727e-01,-2.441027887562046317e+01
6.375656783831030225e+03,-1.322034999120348664e-01,-2.311110980997871067e+01
6.542160195438496885e+03,8.809012994997947321e-02,-2.476764171434352946e+01
6.632669921079140295e+03,-5.663612368124287810e-01,-2.315908629682834885e+01
6.705648542140848804e+03,-1.483119110107751770e-01,-2.080274630435357963e+01
6.508138347496694223e+03,-2.868253996004275219e-01,-2.520636442106731678e+01
6.116781293473544793e+03,1.736764089320778082e-01,-1.039415653574007692e+01
6.258570269572166580e+03,-1.283654566601833136e-01,-1.930714355120372261e+01
6.935024523198786483e+03,3.547237545604645659e-01,-6.588492884148563711e+00
6.372267508920637738e+03,-5.359519213709540387e-04,-2.351136939000105386e+01
6.951418381491504078e+03,6.626096070657759574e-02,-4.364982454179370031e+00
6.455486701897484636e+03,1.324446961225054786e-01,-2.501180368141479704e+01
6.999809580027404081e+03,-6.574389270857285139e-02,3.877325272714495230e-01
6.877803173438417616e+03,3.246210835525275562e-01,-1.094190236322321930e+01
6.169453382176316154e+03,1.632166881603689668e-01,-1.437733603198890187e+01
6.344904681038800845e+03,1.303009683164729482e-01,-2.228317332390528804e+01
6.962089148057321836e+03,-1.048730574929530174e-01,-3.691856716269968253e+00
6.708647747768703994e+03,-4.259725749328241440e-01,-2.080067397029113607e+01
6.920642978752956878e+03,1.543393038188138090e-02,-7.092317913265008933e+00
6.895394462335636490e+03,-1.400166283828544189e-01,-9.328701762077232118e+00
6.280634271145905586e+03,1.641505061669693288e-01,-2.059292505380116722e+01
6.678318147770623000e+03,-1.528213809212131402e-01,-2.148259499730034250e+01
6.821945156969963136e+03,-7.812123933557493793e-02,-1.438333673877394858e+01
6.113149866060506611e+03,-3.807661722002483318e-01,-9.842577847502770538e+00
6.271473781894866079e+03,-5.768118733684072241e-01,-1.989222093909776135e+01
6.170054375070430979e+03,4.322528020417635841e-01,-1.421462545028076008e+01
6.848859015925094354e+03,-7.338106512167612283e-02,-1.266044266993329437e+01
6.380014813775431321e+03,6.807674634544295944e-02,-2.403613457858261526e+01
6.225645018156092192e+03,3.975026359716642144e-02,-1.752378050678824550e+01
6.965983709563413868e+03,-2.479424619362672333e-01,-3.409173116295927120e+00
6.046096435271921109e+03,8.711180244158928110e-02,-4.684925133556123278e+00
6.881214889685424168e+03,2.647892754762578571e-01,-1.057587985522761187e+01
6.497398354457249297e+03,-1.626585688828310616e-01,-2.505745089025343120e+01
6.704627448645760524e+03,-1.127232892531846303e-01,-2.062936382920994305e+01
6.825479885192322399e+03,-4.038108226999082007e-02,-1.462224815584030146e+01
6.711841433940297065e+03,-1.714551852353372041e-01,-2.111476753350605762e+01
6.649929741922742323e+03,-3.710175479494416950e-01,-2.258700278833810415e+01
6.783399553646519053e+03,-2.228959605404967348e-01,-1.681388050857206551e+01
6.218014175976353727e+03,1.733854628589560631e-01,-1.736300261095160025e+01
6.048584537660863134e+03,1.541670878924044329e-02,-4.816106555606693540e+00
6.771198183619105293e+03,-2.035040674583621922e-01,-1.767017043819130961e+01
6.561339284204769683e+03,1.494116419864422174e-01,-2.464837943811535581e+01
6.222827487343371104e+03,3.150593595328329277e-01,-1.731356517094794256e+01
6.483843770916704671e+03,-1.689723601732727176e-01,-2.533099781402165718e+01
6.371735710510924946e+03,4.820961486873096002e-03,-2.322696458453981094e+01
6.891393132731387595e+03,-3.419578141655894160e-02,-9.451963751482180598e+00
6.196306913129231361e+03,1.896229922154129555e-01,-1.593916852576701082e+01
6.569611134704405231e+03,2.562103582238248189e-02,-2.488594883420536874e+01
6.318336510813166569e+03,1.891941989271786750e-01,-2.164300517555269465e+01
6.313660828865865369e+03,-9.801701372427225334e-02,-2.191757267237147033e+01
6.873142753403283677e+03,-1.759169449382369521e-01,-1.066559378245786149e+01
6.444057552218802812e+03,3.151817405403333633e-02,-2.477534851768431068e+01
6.037979344926453450e+03,-9.947844896854411700e-02,-3.523253497088759900e+00
6.050215323018625895e+03,-4.129494182939490859e-02,-5.342911325788004540e+00
6.348925705527129139e+03,-6.212972453108615012e-01,-2.285046199031066649e+01
6.227491146532467610e+03,-2.314732913088192179e-01,-1.742925491490541745e+01
6.927535048609076512e+03,-1.658487940812025663e-01,-6.391258788355159481e+00
6.275498560389048180e+03,1.365417224234580576e-02,-2.007593451798814499e+01
6.050788694459884937e+03,-4.827386152976148592e-02,-4.522939562334265418e+00
6.481156253268488399e+03,1.886058201541247481e-01,-2.484040261385581161e+01
6.632017952044611775e+03,4.274879356712459333e-01,-2.290185462578852338e+01
6.099145429870103726e+03,-6.207993890521866787e-01,-8.507395382078007273e+00
6.215589619881578983e+03,8.682204786734881719e-02,-1.734827229057496112e+01
6.567692488937884264e+03,-1.358753810622562452e-01,-2.447219405827451766e+01
6.340017630919394833e+03,-1.452959861671035136e-01,-2.246392949504058478e+01
6.107521622134143399e+03,2.420311974097843766e-01,-9.779923591863175503e+00
6.732495564661899152e+03,-2.636201421237635012e-01,-1.996078981538054720e+01
6.853563607685973693e+03,-2.516191428460597956e-01,-1.250100419064150259e+01
6.754745236655938243e+03,1.205952558850759276e-01,-1.820344937441479516e+01
6.783103190832975088e+03,1.830344045399424219e-02,-1.727629035643147049e+01
6.389508193569904506e+03,2.375128302188704021e-01,-2.362105306201608101e+01
6.144362042381117135e+03,-1.416937041409526039e-02,-1.225209716370008728e+01
6.804394484546710373e+03,-1.958459998360043419e-01,-1.547759758930983232e+01
6.965344631827056219e+03,6.586311925727640626e-02,-3.012231391484670340e+00
6.816732922335184412e+03,-4.885827932370088167e-01,-1.543733191418919404e+01
6.965544855522911348e+03,-1.890994642819012195e-01,-2.933577834838235976e+00
6.646590993655941929e+03,2.521164191265122811e-01,-2.307195666240412990e+01
6.586232106330198803e+03,3.096730630490738823e-01,-2.496638304038475553e+01
6.005715340794371514e+03,1.140886064387984927e-01,-6.787741478513804605e-01
6.434208404944098220e+03,-9.982396717108656115e-02,-2.468029149290770974e+01
6.609933762084515365e+03,-1.423980442504205468e-01,-2.357904352886260568e+01
6.835413659350435410e+03,7.948806590564004917e-03,-1.349475439530225884e+01
6.633903931683942574e+03,3.208189537766652222e-02,-2.329867746559416020e+01
6.722583431272700182e+03,-3.766714731756311552e-01,-2.028517994115777867e+01
6.907408886643126607e+03,-2.379680921956552411e-02,-7.787054465728028063e+00
6.036648758787726365e+03,-1.709186532954494186e-01,-3.380431643376398121e+00
6.344422184518389258e+03,6.802908152621460480e-02,-2.228781188192080975e+01
6.345023080761226083e+03,-1.981767728356060021e-01,-2.262201399498821530e+01
6.046646078623714857e+03,-3.142836354397299248e-01,-4.564614332222593163e+00
6.498136968710921792e+03,-4.941756269882141006e-01,-2.498800240785385895e+01
6.979102007422710813e+03,4.416999936136523780e-02,-1.934715702425474193e+00
6.133491651963783625e+03,2.060616831194669596e-01,-1.184736017789787788e+01
6.055030340715899001e+03,4.129064289376670194e-03,-5.283555460407358240e+00
6.087888345802357435e+03,4.869975829828842029e-01,-7.915232659854870789e+00
6.896338339993577392e+03,-7.979038678517830219e-02,-8.891458044094484592e+00
6.071646285586347403e+03,3.384087752143368766e-01,-6.616933025131729096e+00
6.315744105662915899e+03,-3.024204036478115865e-01,-2.177212971826910604e+01
6.651156517503335635e+03,2.007027264484173568e-01,-2.303785323930958029e+01
6.430263994459298374e+03,-1.171252533817983971e-01,-2.471045530599993256e+01
6.645813477055700787e+03,1.279761784998070528e-01,-2.283719009830950597e+01
7.216529860310737604e+03,1.437956456948648667e-02,-1.695926654626059360e+01
7.003008128106936056e+03,7.284320708128522170e-02,-2.254742857823563984e-01
7.675810801422861914e+03,-2.031573432039051885e-01,-2.188949127191578725e+01
7.822808918622360579e+03,-3.587680133055211051e-01,-1.426085694543137627e+01
7.658536121876416473e+03,-2.354300322471066520e-01,-2.281075656989149891e+01
7.090841134159318244e+03,2.198484939179099207e-01,-7.958163114727637044e+00
7.020962201192496650e+03,2.305550329845557911e-01,-1.852161154738412918e+00
7.723708882213245488e+03,-3.182382698938262394e-02,-1.973758836966175423e+01
7.420340080365829635e+03,-7.698195950791994480e-02,-2.449235626779184116e+01
7.794579030611796952e+03,5.019921136645327797e-02,-1.649699126757927914e+01
7.518643017925313870e+03,6.992261884477743439e-02,-2.520291736107748903e+01
7.294368830456020987e+03,6.052026198545025215e-01,-2.059684715047369608e+01
7.275283430589635827e+03,2.792782921627751658e-01,-2.037225808461014864e+01
7.939211867314256779e+03,-2.077260159285249097e-02,-5.663355666394327415e+00
7.710056926376396405e+03,3.252090644807796582e-02,-2.033321597135751091e+01
7.321323365413615647e+03,-2.281364709485691478e-01,-2.187132986455309691e+01
7.883286286138386458e+03,-3.580376101144600587e-01,-9.976054903416672559e+00
7.766482969212250282e+03,3.001790669229951677e-02,-1.828265586805039078e+01
7.506153324466579761e+03,-4.555082112135291905e-01,-2.499828078391375996e+01
7.415802265994593654e+03,2.080992152312879651e-01,-2.452414730558759004e+01
7.367499195429332758e+03,9.196644201488255246e-03,-2.312023650305835787e+01
7.044928838368728066e+03,-1.609850114694413512e-02,-3.939808727334785932e+00
7.158443783457340942e+03,2.758720814704963553e-01,-1.340394324935416037e+01
7.849690755447685660e+03,-5.344774211887590165e-02,-1.260301209057603877e+01
7.821943892773643711e+03,1.765803074885581858e-01,-1.472078269929241401e+01
7.456050646896315811e+03,-7.887656636462631043e-01,-2.490987208455589297e+01
7.192632672145527977e+03,2.895522447805686794e-01,-1.523897084129447421e+01
7.694546002494373170e+03,-1.756975988751473608e-02,-2.086544135268047029e+01
7.675265788901452652e+03,3.298055768997786852e-01,-2.206418997384906788e+01
7.523387160632369159e+03,3.384605295014800341e-01,-2.519258673926421466e+01
7.987175647576712436e+03,1.563580717668803469e-03,-8.821618967401694267e-01
7.068544059896258659e+03,3.199060446156728466e-01,-6.011435071901547467e+00
7.304133922873896154e+03,-5.143006656693121376e-02,-2.115398285972853998e+01
7.208647902044565853e+03,6.349813775185206288e-02,-1.659801544727385547e+01
7.852450283573105480e+03,2.149314751171597926e-01,-1.248703437581044717e+01
7.927516180406896638e+03,3.263285360256378276e-01,-7.018963295196220642e+00
7.839481134066181767e+03,4.079255528625764238e-01,-1.383725014175681167e+01
7.465457673609908852e+03,1.329828718857415173e-02,-2.477786283049163174e+01
7.084172551397376083e+03,-5.462457682139205267e-02,-7.416072963282412722e+00
7.084438296790141067e+03,1.357205034185123560e-01,-7.593533691167539956e+00
7.523177382834021955e+03,-2.373334083019819629e-01,-2.544959383375379502e+01
7.038884846807159192e+03,-1.781685263404106379e-01,-2.900057155103452633e+00
7.776449850684523881e+03,1.262274664006724778e-01,-1.715887582011949064e+01
7.027984406738074540e+03,-5.649313602752139563e-01,-2.727439711620423868e+00
7.775102024124461423e+03,1.203982676094485504e-01,-1.734011762741650031e+01
7.445176190278133618e+03,9.117360330974885740e-02,-2.503962982948309346e+01
7.396355826917006198e+03,2.619195668347779754e-02,-2.359424423515370606e+01
7.118286133638540377e+03,2.528535004696184640e-01,-1.019104457159433252e+01
7.670323980970241792e+03,-2.055427724716513971e-01,-2.197823344967517301e+01
7.751891203176952331e+03,-1.225699661972587257e-01,-1.873269782970323405e+01
7.825856424016564233e+03,-2.806263939837718713e-01,-1.433411113216400956e+01
7.219125782720110692e+03,-3.015065577857559131e-01,-1.713108136830586403e+01
7.924875374101132365e+03,2.193732940359292005e-01,-6.829592832489227661e+00
7.282752057898927887e+03,-2.916806116487380071e-02,-2.043363253935062573e+01
7.165958709372202975e+03,-1.519561755343925291e-01,-1.326572276212335844e+01
7.689540265491412356e+03,2.039848191395681187e-01,-2.142381283011305726e+01
7.942322249665549862e+03,4.265689993441029032e-02,-5.364449980252303796e+00
7.482679657992121975e+03,3.884184904367868341e-02,-2.488575432308681812e+01
7.187727040233165098e+03,1.169576635784422836e-01,-1.525567450060803942e+01
7.856449123202891315e+03,1.774805706433150165e-01,-1.203158355193986573e+01
7.337734447227552664e+03,-2.467381320931550520e-02,-2.215135696061593151e+01
7.203867398799916373e+03,1.307435061236390528e-01,-1.605589744315560097e+01
7.143981110426388113e+03,5.399747869715906812e-02,-1.231867162493595380e+01
7.643819039810034155e+03,-2.972961672500694097e-01,-2.284630530132257320e+01
7.969119438472196634e+03,8.532999453489104047e-02,-2.807337766407235868e+00
7.299159937167385579e+03,-1.201143325142158963e-01,-2.088937069010031067e+01
7.602238973005041771e+03,-4.203798302685363697e-01,-2.381178521445580287e+01
7.605634369922414407e+03,1.363841891452835242e-01,-2.400973583874185380e+01
7.364555519459306197e+03,-6.695832789856229206e-02,-2.326622254167715198e+01
7.002534710497398919e+03,-6.510187233796084494e-02,-5.611213144436268951e-01
7.854135128626943697e+03,1.000465810469705757e-01,-1.233746825331051689e+01
7.125768062396449750e+03,-7.171403515016976371e-01,-1.103829648869914415e+01
7.701272159414284033e+03,-3.723182838421977836e-01,-2.131475234634848448e+01
